longitude,latitude,precipitation,start_date,end_date
14.949999911272805,42.550000083002864,1.7439452,20230101,20231231
10.050000191765243,42.4500000887272,1.4034795,20230101,20231231
10.150000186040907,42.4500000887272,1.3079588,20230101,20231231
10.250000180316572,42.4500000887272,1.2713561,20230101,20231231
10.350000174592237,42.4500000887272,1.2251917,20230101,20231231
10.450000168867902,42.4500000887272,1.1946301,20230101,20231231
10.550000163143565,42.4500000887272,1.1806301,20230101,20231231
10.65000015741923,42.4500000887272,1.1997397,20230101,20231231
10.750000151694895,42.4500000887272,1.3312054,20230101,20231231
10.85000014597056,42.4500000887272,1.4240685,20230101,20231231
10.950000140246225,42.4500000887272,1.4918493,20230101,20231231
11.050000134521888,42.4500000887272,1.5749725,20230101,20231231
11.150000128797553,42.4500000887272,1.4283836,20230101,20231231
11.250000123073217,42.4500000887272,1.4156164,20230101,20231231
11.350000117348882,42.4500000887272,1.3806027,20230101,20231231
11.450000111624547,42.4500000887272,1.5033561,20230101,20231231
11.55000010590021,42.4500000887272,1.5714246,20230101,20231231
11.650000100175875,42.4500000887272,1.632,20230101,20231231
11.75000009445154,42.4500000887272,1.7110958,20230101,20231231
11.850000088727205,42.4500000887272,1.5583562,20230101,20231231
11.95000008300287,42.4500000887272,1.5258356,20230101,20231231
12.050000077278533,42.4500000887272,1.686041,20230101,20231231
12.150000071554198,42.4500000887272,1.7348905,20230101,20231231
12.250000065829862,42.4500000887272,1.7189726,20230101,20231231
12.350000060105527,42.4500000887272,1.6415616,20230101,20231231
12.450000054381192,42.4500000887272,1.8082603,20230101,20231231
12.550000048656855,42.4500000887272,2.061178,20230101,20231231
12.65000004293252,42.4500000887272,2.1799178,20230101,20231231
12.750000037208185,42.4500000887272,2.2027397,20230101,20231231
12.85000003148385,42.4500000887272,2.3432465,20230101,20231231
12.950000025759515,42.4500000887272,2.3477123,20230101,20231231
13.050000020035178,42.4500000887272,2.474041,20230101,20231231
13.150000014310843,42.4500000887272,2.525137,20230101,20231231
13.250000008586508,42.4500000887272,2.701493,20230101,20231231
13.350000002862172,42.4500000887272,2.4155204,20230101,20231231
13.449999997137837,42.4500000887272,2.5717397,20230101,20231231
13.5499999914135,42.4500000887272,2.4819453,20230101,20231231
13.649999985689165,42.4500000887272,2.4094245,20230101,20231231
13.74999997996483,42.4500000887272,2.3787396,20230101,20231231
13.849999974240495,42.4500000887272,1.9938083,20230101,20231231
13.94999996851616,42.4500000887272,1.8686026,20230101,20231231
14.049999962791823,42.4500000887272,2.0095754,20230101,20231231
14.14999995706749,42.4500000887272,2.2480273,20230101,20231231
14.249999951343153,42.4500000887272,2.1919315,20230101,20231231
14.349999945618817,42.4500000887272,2.3389177,20230101,20231231
14.449999939894482,42.4500000887272,2.002767,20230101,20231231
14.549999934170145,42.4500000887272,2.152411,20230101,20231231
14.649999928445812,42.4500000887272,2.0953698,20230101,20231231
14.749999922721475,42.4500000887272,1.9326301,20230101,20231231
14.84999991699714,42.4500000887272,1.9390137,20230101,20231231
14.949999911272805,42.4500000887272,1.9835479,20230101,20231231
10.050000191765243,42.35000009445154,1.3709726,20230101,20231231
10.150000186040907,42.35000009445154,1.2420137,20230101,20231231
10.250000180316572,42.35000009445154,1.1657671,20230101,20231231
10.350000174592237,42.35000009445154,1.1758355,20230101,20231231
10.450000168867902,42.35000009445154,1.1719041,20230101,20231231
10.550000163143565,42.35000009445154,1.2743014,20230101,20231231
10.65000015741923,42.35000009445154,1.2504793,20230101,20231231
10.750000151694895,42.35000009445154,1.3114657,20230101,20231231
10.85000014597056,42.35000009445154,1.3883698,20230101,20231231
10.950000140246225,42.35000009445154,1.4135205,20230101,20231231
11.050000134521888,42.35000009445154,1.594315,20230101,20231231
11.150000128797553,42.35000009445154,1.702726,20230101,20231231
11.250000123073217,42.35000009445154,1.4270138,20230101,20231231
11.350000117348882,42.35000009445154,1.3771918,20230101,20231231
11.450000111624547,42.35000009445154,1.3454931,20230101,20231231
11.55000010590021,42.35000009445154,1.4625616,20230101,20231231
11.650000100175875,42.35000009445154,1.5606301,20230101,20231231
11.75000009445154,42.35000009445154,1.5804931,20230101,20231231
11.850000088727205,42.35000009445154,1.6709589,20230101,20231231
11.95000008300287,42.35000009445154,1.5269178,20230101,20231231
12.050000077278533,42.35000009445154,1.515863,20230101,20231231
12.150000071554198,42.35000009445154,1.6317534,20230101,20231231
12.250000065829862,42.35000009445154,1.654274,20230101,20231231
12.350000060105527,42.35000009445154,1.5417808,20230101,20231231
12.450000054381192,42.35000009445154,1.7439315,20230101,20231231
12.550000048656855,42.35000009445154,1.7730684,20230101,20231231
12.65000004293252,42.35000009445154,1.947863,20230101,20231231
12.750000037208185,42.35000009445154,2.2329178,20230101,20231231
12.85000003148385,42.35000009445154,2.2293835,20230101,20231231
12.950000025759515,42.35000009445154,2.3716438,20230101,20231231
13.050000020035178,42.35000009445154,2.4394245,20230101,20231231
13.150000014310843,42.35000009445154,2.648548,20230101,20231231
13.250000008586508,42.35000009445154,2.6558902,20230101,20231231
13.350000002862172,42.35000009445154,2.530904,20230101,20231231
13.449999997137837,42.35000009445154,2.4009862,20230101,20231231
13.5499999914135,42.35000009445154,2.5410821,20230101,20231231
13.649999985689165,42.35000009445154,2.2827945,20230101,20231231
13.74999997996483,42.35000009445154,2.1641233,20230101,20231231
13.849999974240495,42.35000009445154,2.4090137,20230101,20231231
13.94999996851616,42.35000009445154,2.1102192,20230101,20231231
14.049999962791823,42.35000009445154,2.0813286,20230101,20231231
14.14999995706749,42.35000009445154,2.014452,20230101,20231231
14.249999951343153,42.35000009445154,2.0990684,20230101,20231231
14.349999945618817,42.35000009445154,2.2633698,20230101,20231231
14.449999939894482,42.35000009445154,2.3123698,20230101,20231231
14.549999934170145,42.35000009445154,2.1252878,20230101,20231231
14.649999928445812,42.35000009445154,2.2039862,20230101,20231231
14.749999922721475,42.35000009445154,2.0223835,20230101,20231231
14.84999991699714,42.35000009445154,1.9985616,20230101,20231231
14.949999911272805,42.35000009445154,1.9341507,20230101,20231231
10.050000191765243,42.25000010017587,1.4015205,20230101,20231231
10.150000186040907,42.25000010017587,1.2691917,20230101,20231231
10.250000180316572,42.25000010017587,1.1634383,20230101,20231231
10.350000174592237,42.25000010017587,1.2050548,20230101,20231231
10.450000168867902,42.25000010017587,1.1548767,20230101,20231231
10.550000163143565,42.25000010017587,1.2333972,20230101,20231231
10.65000015741923,42.25000010017587,1.3046986,20230101,20231231
10.750000151694895,42.25000010017587,1.2816027,20230101,20231231
10.85000014597056,42.25000010017587,1.2387944,20230101,20231231
10.950000140246225,42.25000010017587,1.2792192,20230101,20231231
11.050000134521888,42.25000010017587,1.2894794,20230101,20231231
11.150000128797553,42.25000010017587,1.355726,20230101,20231231
11.250000123073217,42.25000010017587,1.2808493,20230101,20231231
11.350000117348882,42.25000010017587,1.1813288,20230101,20231231
11.450000111624547,42.25000010017587,1.2602602,20230101,20231231
11.55000010590021,42.25000010017587,1.3568629,20230101,20231231
11.650000100175875,42.25000010017587,1.4242465,20230101,20231231
11.75000009445154,42.25000010017587,1.4250685,20230101,20231231
11.850000088727205,42.25000010017587,1.5448083,20230101,20231231
11.95000008300287,42.25000010017587,1.5120684,20230101,20231231
12.050000077278533,42.25000010017587,1.3716301,20230101,20231231
12.150000071554198,42.25000010017587,1.5301095,20230101,20231231
12.250000065829862,42.25000010017587,1.7094383,20230101,20231231
12.350000060105527,42.25000010017587,1.649452,20230101,20231231
12.450000054381192,42.25000010017587,1.778137,20230101,20231231
12.550000048656855,42.25000010017587,1.6396438,20230101,20231231
12.65000004293252,42.25000010017587,1.8877945,20230101,20231231
12.750000037208185,42.25000010017587,1.9674246,20230101,20231231
12.85000003148385,42.25000010017587,2.155452,20230101,20231231
12.950000025759515,42.25000010017587,2.3202603,20230101,20231231
13.050000020035178,42.25000010017587,2.3921642,20230101,20231231
13.150000014310843,42.25000010017587,2.6048493,20230101,20231231
13.250000008586508,42.25000010017587,2.5578356,20230101,20231231
13.350000002862172,42.25000010017587,2.4940274,20230101,20231231
13.449999997137837,42.25000010017587,2.400041,20230101,20231231
13.5499999914135,42.25000010017587,2.4047534,20230101,20231231
13.649999985689165,42.25000010017587,2.3080273,20230101,20231231
13.74999997996483,42.25000010017587,2.2396574,20230101,20231231
13.849999974240495,42.25000010017587,2.1625617,20230101,20231231
13.94999996851616,42.25000010017587,2.0228083,20230101,20231231
14.049999962791823,42.25000010017587,1.9945068,20230101,20231231
14.14999995706749,42.25000010017587,1.7930821,20230101,20231231
14.249999951343153,42.25000010017587,1.9630821,20230101,20231231
14.349999945618817,42.25000010017587,2.1874108,20230101,20231231
14.449999939894482,42.25000010017587,2.2587123,20230101,20231231
14.549999934170145,42.25000010017587,2.3322055,20230101,20231231
14.649999928445812,42.25000010017587,2.3964384,20230101,20231231
14.749999922721475,42.25000010017587,2.2663014,20230101,20231231
14.84999991699714,42.25000010017587,2.1232603,20230101,20231231
14.949999911272805,42.25000010017587,1.9783013,20230101,20231231
10.050000191765243,42.150000105900205,1.372726,20230101,20231231
10.150000186040907,42.150000105900205,1.2337672,20230101,20231231
10.250000180316572,42.150000105900205,1.1486576,20230101,20231231
10.350000174592237,42.150000105900205,1.2243013,20230101,20231231
10.450000168867902,42.150000105900205,1.2748219,20230101,20231231
10.550000163143565,42.150000105900205,1.2825754,20230101,20231231
10.65000015741923,42.150000105900205,1.1926302,20230101,20231231
10.750000151694895,42.150000105900205,1.2140274,20230101,20231231
10.85000014597056,42.150000105900205,1.1546576,20230101,20231231
10.950000140246225,42.150000105900205,1.1012876,20230101,20231231
11.050000134521888,42.150000105900205,1.0582328,20230101,20231231
11.150000128797553,42.150000105900205,1.1236575,20230101,20231231
11.250000123073217,42.150000105900205,1.103411,20230101,20231231
11.350000117348882,42.150000105900205,1.0963699,20230101,20231231
11.450000111624547,42.150000105900205,1.0606986,20230101,20231231
11.55000010590021,42.150000105900205,1.2018493,20230101,20231231
11.650000100175875,42.150000105900205,1.5105069,20230101,20231231
11.75000009445154,42.150000105900205,1.4073013,20230101,20231231
11.850000088727205,42.150000105900205,1.4278082,20230101,20231231
11.95000008300287,42.150000105900205,1.4406301,20230101,20231231
12.050000077278533,42.150000105900205,1.3986849,20230101,20231231
12.150000071554198,42.150000105900205,1.5101917,20230101,20231231
12.250000065829862,42.150000105900205,1.6961918,20230101,20231231
12.350000060105527,42.150000105900205,1.6531507,20230101,20231231
12.450000054381192,42.150000105900205,1.7617671,20230101,20231231
12.550000048656855,42.150000105900205,1.7005616,20230101,20231231
12.65000004293252,42.150000105900205,1.7714794,20230101,20231231
12.750000037208185,42.150000105900205,1.9614931,20230101,20231231
12.85000003148385,42.150000105900205,2.0440822,20230101,20231231
12.950000025759515,42.150000105900205,2.1228766,20230101,20231231
13.050000020035178,42.150000105900205,2.2031233,20230101,20231231
13.150000014310843,42.150000105900205,2.4218903,20230101,20231231
13.250000008586508,42.150000105900205,2.4983835,20230101,20231231
13.350000002862172,42.150000105900205,2.6311095,20230101,20231231
13.449999997137837,42.150000105900205,2.6269314,20230101,20231231
13.5499999914135,42.150000105900205,2.5463972,20230101,20231231
13.649999985689165,42.150000105900205,2.3471096,20230101,20231231
13.74999997996483,42.150000105900205,2.3808768,20230101,20231231
13.849999974240495,42.150000105900205,2.2277534,20230101,20231231
13.94999996851616,42.150000105900205,2.1867945,20230101,20231231
14.049999962791823,42.150000105900205,2.3760822,20230101,20231231
14.14999995706749,42.150000105900205,2.0793972,20230101,20231231
14.249999951343153,42.150000105900205,2.021,20230101,20231231
14.349999945618817,42.150000105900205,2.1393971,20230101,20231231
14.449999939894482,42.150000105900205,2.143822,20230101,20231231
14.549999934170145,42.150000105900205,2.4364793,20230101,20231231
14.649999928445812,42.150000105900205,2.544863,20230101,20231231
14.749999922721475,42.150000105900205,2.5633972,20230101,20231231
14.84999991699714,42.150000105900205,2.1025753,20230101,20231231
14.949999911272805,42.150000105900205,1.7920136,20230101,20231231
10.050000191765243,42.05000011162454,1.3400959,20230101,20231231
10.150000186040907,42.05000011162454,1.1970685,20230101,20231231
10.250000180316572,42.05000011162454,1.256452,20230101,20231231
10.350000174592237,42.05000011162454,1.2494383,20230101,20231231
10.450000168867902,42.05000011162454,1.2470821,20230101,20231231
10.550000163143565,42.05000011162454,1.1146575,20230101,20231231
10.65000015741923,42.05000011162454,1.0052602,20230101,20231231
10.750000151694895,42.05000011162454,1.0260273,20230101,20231231
10.85000014597056,42.05000011162454,1.0451369,20230101,20231231
10.950000140246225,42.05000011162454,1.0228493,20230101,20231231
11.050000134521888,42.05000011162454,1.0200411,20230101,20231231
11.150000128797553,42.05000011162454,0.99349314,20230101,20231231
11.250000123073217,42.05000011162454,1.0032191,20230101,20231231
11.350000117348882,42.05000011162454,1.0234658,20230101,20231231
11.450000111624547,42.05000011162454,1.0857533,20230101,20231231
11.55000010590021,42.05000011162454,1.1515205,20230101,20231231
11.650000100175875,42.05000011162454,1.2062465,20230101,20231231
11.75000009445154,42.05000011162454,1.335452,20230101,20231231
11.850000088727205,42.05000011162454,1.3934932,20230101,20231231
11.95000008300287,42.05000011162454,1.4191644,20230101,20231231
12.050000077278533,42.05000011162454,1.4375479,20230101,20231231
12.150000071554198,42.05000011162454,1.585767,20230101,20231231
12.250000065829862,42.05000011162454,1.5916712,20230101,20231231
12.350000060105527,42.05000011162454,1.6189178,20230101,20231231
12.450000054381192,42.05000011162454,1.6261096,20230101,20231231
12.550000048656855,42.05000011162454,1.6532876,20230101,20231231
12.65000004293252,42.05000011162454,1.727274,20230101,20231231
12.750000037208185,42.05000011162454,1.822178,20230101,20231231
12.85000003148385,42.05000011162454,1.9545206,20230101,20231231
12.950000025759515,42.05000011162454,2.0052738,20230101,20231231
13.050000020035178,42.05000011162454,2.225137,20230101,20231231
13.150000014310843,42.05000011162454,2.2489588,20230101,20231231
13.250000008586508,42.05000011162454,2.3818903,20230101,20231231
13.350000002862172,42.05000011162454,2.4380412,20230101,20231231
13.449999997137837,42.05000011162454,2.487,20230101,20231231
13.5499999914135,42.05000011162454,2.5830822,20230101,20231231
13.649999985689165,42.05000011162454,2.3788767,20230101,20231231
13.74999997996483,42.05000011162454,2.2800822,20230101,20231231
13.849999974240495,42.05000011162454,2.248822,20230101,20231231
13.94999996851616,42.05000011162454,2.1062877,20230101,20231231
14.049999962791823,42.05000011162454,2.0234656,20230101,20231231
14.14999995706749,42.05000011162454,2.190356,20230101,20231231
14.249999951343153,42.05000011162454,2.1713698,20230101,20231231
14.349999945618817,42.05000011162454,2.0635068,20230101,20231231
14.449999939894482,42.05000011162454,2.0812876,20230101,20231231
14.549999934170145,42.05000011162454,2.1806848,20230101,20231231
14.649999928445812,42.05000011162454,2.4898765,20230101,20231231
14.749999922721475,42.05000011162454,2.3323836,20230101,20231231
14.84999991699714,42.05000011162454,2.377082,20230101,20231231
14.949999911272805,42.05000011162454,2.000685,20230101,20231231
10.050000191765243,41.95000011734888,1.3026028,20230101,20231231
10.150000186040907,41.95000011734888,1.1932739,20230101,20231231
10.250000180316572,41.95000011734888,1.1925616,20230101,20231231
10.350000174592237,41.95000011734888,1.1514246,20230101,20231231
10.450000168867902,41.95000011734888,1.1345754,20230101,20231231
10.550000163143565,41.95000011734888,1.0845206,20230101,20231231
10.65000015741923,41.95000011734888,1.0563014,20230101,20231231
10.750000151694895,41.95000011734888,0.995315,20230101,20231231
10.85000014597056,41.95000011734888,0.98465747,20230101,20231231
10.950000140246225,41.95000011734888,0.99897254,20230101,20231231
11.050000134521888,41.95000011734888,0.9015068,20230101,20231231
11.150000128797553,41.95000011734888,0.9316164,20230101,20231231
11.250000123073217,41.95000011734888,0.93409586,20230101,20231231
11.350000117348882,41.95000011734888,0.8866986,20230101,20231231
11.450000111624547,41.95000011734888,0.9532603,20230101,20231231
11.55000010590021,41.95000011734888,0.9968082,20230101,20231231
11.650000100175875,41.95000011734888,0.982863,20230101,20231231
11.75000009445154,41.95000011734888,1.2135617,20230101,20231231
11.850000088727205,41.95000011734888,1.2662054,20230101,20231231
11.95000008300287,41.95000011734888,1.9796575,20230101,20231231
12.050000077278533,41.95000011734888,1.6361096,20230101,20231231
12.150000071554198,41.95000011734888,1.6199863,20230101,20231231
12.250000065829862,41.95000011734888,1.6299042,20230101,20231231
12.350000060105527,41.95000011734888,1.5494931,20230101,20231231
12.450000054381192,41.95000011734888,1.6373562,20230101,20231231
12.550000048656855,41.95000011734888,1.5933424,20230101,20231231
12.65000004293252,41.95000011734888,1.6815342,20230101,20231231
12.750000037208185,41.95000011734888,2.017233,20230101,20231231
12.85000003148385,41.95000011734888,2.0354657,20230101,20231231
12.950000025759515,41.95000011734888,2.1130548,20230101,20231231
13.050000020035178,41.95000011734888,1.8463562,20230101,20231231
13.150000014310843,41.95000011734888,2.1064384,20230101,20231231
13.250000008586508,41.95000011734888,2.2571096,20230101,20231231
13.350000002862172,41.95000011734888,2.2978082,20230101,20231231
13.449999997137837,41.95000011734888,2.3491232,20230101,20231231
13.5499999914135,41.95000011734888,2.54137,20230101,20231231
13.649999985689165,41.95000011734888,2.6753836,20230101,20231231
13.74999997996483,41.95000011734888,2.4495752,20230101,20231231
13.849999974240495,41.95000011734888,2.1991506,20230101,20231231
13.94999996851616,41.95000011734888,2.15963,20230101,20231231
14.049999962791823,41.95000011734888,2.0282328,20230101,20231231
14.14999995706749,41.95000011734888,2.1210275,20230101,20231231
14.249999951343153,41.95000011734888,2.058082,20230101,20231231
14.349999945618817,41.95000011734888,1.8574246,20230101,20231231
14.449999939894482,41.95000011734888,1.9560137,20230101,20231231
14.549999934170145,41.95000011734888,2.1155205,20230101,20231231
14.649999928445812,41.95000011734888,2.0832465,20230101,20231231
14.749999922721475,41.95000011734888,1.8946849,20230101,20231231
14.84999991699714,41.95000011734888,1.9452877,20230101,20231231
14.949999911272805,41.95000011734888,1.8772739,20230101,20231231
10.050000191765243,41.850000123073215,1.2959863,20230101,20231231
10.150000186040907,41.850000123073215,1.2273836,20230101,20231231
10.250000180316572,41.850000123073215,1.1868904,20230101,20231231
10.350000174592237,41.850000123073215,1.1052603,20230101,20231231
10.450000168867902,41.850000123073215,1.1541643,20230101,20231231
10.550000163143565,41.850000123073215,1.0875069,20230101,20231231
10.65000015741923,41.850000123073215,1.082315,20230101,20231231
10.750000151694895,41.850000123073215,1.0869315,20230101,20231231
10.85000014597056,41.850000123073215,0.9944931,20230101,20231231
10.950000140246225,41.850000123073215,0.9905753,20230101,20231231
11.050000134521888,41.850000123073215,0.9176438,20230101,20231231
11.150000128797553,41.850000123073215,0.878726,20230101,20231231
11.250000123073217,41.850000123073215,0.87553424,20230101,20231231
11.350000117348882,41.850000123073215,0.88128763,20230101,20231231
11.450000111624547,41.850000123073215,0.92941093,20230101,20231231
11.55000010590021,41.850000123073215,0.93809587,20230101,20231231
11.650000100175875,41.850000123073215,0.98076713,20230101,20231231
11.75000009445154,41.850000123073215,1.007589,20230101,20231231
11.850000088727205,41.850000123073215,1.1084794,20230101,20231231
11.95000008300287,41.850000123073215,1.1310548,20230101,20231231
12.050000077278533,41.850000123073215,1.1777397,20230101,20231231
12.150000071554198,41.850000123073215,1.5946987,20230101,20231231
12.250000065829862,41.850000123073215,1.513589,20230101,20231231
12.350000060105527,41.850000123073215,1.4702328,20230101,20231231
12.450000054381192,41.850000123073215,1.5624657,20230101,20231231
12.550000048656855,41.850000123073215,1.6334109,20230101,20231231
12.65000004293252,41.850000123073215,1.7192739,20230101,20231231
12.750000037208185,41.850000123073215,1.8446987,20230101,20231231
12.85000003148385,41.850000123073215,1.7903425,20230101,20231231
12.950000025759515,41.850000123073215,1.8358767,20230101,20231231
13.050000020035178,41.850000123073215,1.9291096,20230101,20231231
13.150000014310843,41.850000123073215,1.985178,20230101,20231231
13.250000008586508,41.850000123073215,2.2966166,20230101,20231231
13.350000002862172,41.850000123073215,2.1703699,20230101,20231231
13.449999997137837,41.850000123073215,2.3824794,20230101,20231231
13.5499999914135,41.850000123073215,2.4747124,20230101,20231231
13.649999985689165,41.850000123073215,2.4569862,20230101,20231231
13.74999997996483,41.850000123073215,2.3220959,20230101,20231231
13.849999974240495,41.850000123073215,2.1863012,20230101,20231231
13.94999996851616,41.850000123073215,2.1315067,20230101,20231231
14.049999962791823,41.850000123073215,2.2589314,20230101,20231231
14.14999995706749,41.850000123073215,2.1836712,20230101,20231231
14.249999951343153,41.850000123073215,2.1349177,20230101,20231231
14.349999945618817,41.850000123073215,2.2293425,20230101,20231231
14.449999939894482,41.850000123073215,2.3937533,20230101,20231231
14.549999934170145,41.850000123073215,2.1544108,20230101,20231231
14.649999928445812,41.850000123073215,2.0263424,20230101,20231231
14.749999922721475,41.850000123073215,1.8981233,20230101,20231231
14.84999991699714,41.850000123073215,1.7774246,20230101,20231231
14.949999911272805,41.850000123073215,1.6954246,20230101,20231231
10.050000191765243,41.75000012879755,1.2841917,20230101,20231231
10.150000186040907,41.75000012879755,1.182863,20230101,20231231
10.250000180316572,41.75000012879755,1.2022191,20230101,20231231
10.350000174592237,41.75000012879755,1.1859589,20230101,20231231
10.450000168867902,41.75000012879755,1.298589,20230101,20231231
10.550000163143565,41.75000012879755,1.2044383,20230101,20231231
10.65000015741923,41.75000012879755,1.1077945,20230101,20231231
10.750000151694895,41.75000012879755,1.0365616,20230101,20231231
10.85000014597056,41.75000012879755,1.1263698,20230101,20231231
10.950000140246225,41.75000012879755,1.1531233,20230101,20231231
11.050000134521888,41.75000012879755,1.1275616,20230101,20231231
11.150000128797553,41.75000012879755,0.9400822,20230101,20231231
11.250000123073217,41.75000012879755,0.882,20230101,20231231
11.350000117348882,41.75000012879755,0.9387397,20230101,20231231
11.450000111624547,41.75000012879755,0.97021914,20230101,20231231
11.55000010590021,41.75000012879755,0.9436164,20230101,20231231
11.650000100175875,41.75000012879755,1.0182192,20230101,20231231
11.75000009445154,41.75000012879755,1.0112329,20230101,20231231
11.850000088727205,41.75000012879755,1.0943288,20230101,20231231
11.95000008300287,41.75000012879755,0.9950411,20230101,20231231
12.050000077278533,41.75000012879755,1.0425342,20230101,20231231
12.150000071554198,41.75000012879755,1.1702603,20230101,20231231
12.250000065829862,41.75000012879755,1.5056164,20230101,20231231
12.350000060105527,41.75000012879755,1.5440959,20230101,20231231
12.450000054381192,41.75000012879755,1.5078492,20230101,20231231
