longitude,latitude,precipitation,start_date,end_date
12.550000048656855,41.75000012879755,1.6588355,20230101,20231231
12.65000004293252,41.75000012879755,1.6919863,20230101,20231231
12.750000037208185,41.75000012879755,1.8358904,20230101,20231231
12.85000003148385,41.75000012879755,1.8440684,20230101,20231231
12.950000025759515,41.75000012879755,1.9294931,20230101,20231231
13.050000020035178,41.75000012879755,1.9936575,20230101,20231231
13.150000014310843,41.75000012879755,1.9238492,20230101,20231231
13.250000008586508,41.75000012879755,1.9907396,20230101,20231231
13.350000002862172,41.75000012879755,2.0191917,20230101,20231231
13.449999997137837,41.75000012879755,2.092945,20230101,20231231
13.5499999914135,41.75000012879755,2.2018905,20230101,20231231
13.649999985689165,41.75000012879755,2.110863,20230101,20231231
13.74999997996483,41.75000012879755,2.1786163,20230101,20231231
13.849999974240495,41.75000012879755,2.1223423,20230101,20231231
13.94999996851616,41.75000012879755,2.1849315,20230101,20231231
14.049999962791823,41.75000012879755,2.2789314,20230101,20231231
14.14999995706749,41.75000012879755,2.2939177,20230101,20231231
14.249999951343153,41.75000012879755,2.2942739,20230101,20231231
14.349999945618817,41.75000012879755,2.3387396,20230101,20231231
14.449999939894482,41.75000012879755,2.3815205,20230101,20231231
14.549999934170145,41.75000012879755,2.213548,20230101,20231231
14.649999928445812,41.75000012879755,2.0100548,20230101,20231231
14.749999922721475,41.75000012879755,1.9776164,20230101,20231231
14.84999991699714,41.75000012879755,1.9365479,20230101,20231231
14.949999911272805,41.75000012879755,1.7840273,20230101,20231231
10.050000191765243,41.65000013452188,1.2055753,20230101,20231231
10.150000186040907,41.65000013452188,1.1672192,20230101,20231231
10.250000180316572,41.65000013452188,1.1387671,20230101,20231231
10.350000174592237,41.65000013452188,1.0417671,20230101,20231231
10.450000168867902,41.65000013452188,1.1721095,20230101,20231231
10.550000163143565,41.65000013452188,1.1056849,20230101,20231231
10.65000015741923,41.65000013452188,0.99145204,20230101,20231231
10.750000151694895,41.65000013452188,1.1156164,20230101,20231231
10.85000014597056,41.65000013452188,1.1700137,20230101,20231231
10.950000140246225,41.65000013452188,1.1620959,20230101,20231231
11.050000134521888,41.65000013452188,1.0820136,20230101,20231231
11.150000128797553,41.65000013452188,0.94463015,20230101,20231231
11.250000123073217,41.65000013452188,0.95031506,20230101,20231231
11.350000117348882,41.65000013452188,1.0048356,20230101,20231231
11.450000111624547,41.65000013452188,1.1613972,20230101,20231231
11.55000010590021,41.65000013452188,1.1005342,20230101,20231231
11.650000100175875,41.65000013452188,0.9768082,20230101,20231231
11.75000009445154,41.65000013452188,1.1177945,20230101,20231231
11.850000088727205,41.65000013452188,1.0237397,20230101,20231231
11.95000008300287,41.65000013452188,1.0276301,20230101,20231231
12.050000077278533,41.65000013452188,1.0636164,20230101,20231231
12.150000071554198,41.65000013452188,1.161,20230101,20231231
12.250000065829862,41.65000013452188,1.1423562,20230101,20231231
12.350000060105527,41.65000013452188,1.4544657,20230101,20231231
12.450000054381192,41.65000013452188,1.5453287,20230101,20231231
12.550000048656855,41.65000013452188,1.7409315,20230101,20231231
12.65000004293252,41.65000013452188,1.7569315,20230101,20231231
12.750000037208185,41.65000013452188,1.7912875,20230101,20231231
12.85000003148385,41.65000013452188,1.8970137,20230101,20231231
12.950000025759515,41.65000013452188,1.8683835,20230101,20231231
13.050000020035178,41.65000013452188,1.9883972,20230101,20231231
13.150000014310843,41.65000013452188,1.9418766,20230101,20231231
13.250000008586508,41.65000013452188,1.9546301,20230101,20231231
13.350000002862172,41.65000013452188,1.9386027,20230101,20231231
13.449999997137837,41.65000013452188,1.7984931,20230101,20231231
13.5499999914135,41.65000013452188,1.8465068,20230101,20231231
13.649999985689165,41.65000013452188,1.9725342,20230101,20231231
13.74999997996483,41.65000013452188,2.1323013,20230101,20231231
13.849999974240495,41.65000013452188,2.1831918,20230101,20231231
13.94999996851616,41.65000013452188,2.2846165,20230101,20231231
14.049999962791823,41.65000013452188,2.34737,20230101,20231231
14.14999995706749,41.65000013452188,2.4836302,20230101,20231231
14.249999951343153,41.65000013452188,2.3090684,20230101,20231231
14.349999945618817,41.65000013452188,2.5094244,20230101,20231231
14.449999939894482,41.65000013452188,2.6052055,20230101,20231231
14.549999934170145,41.65000013452188,2.5064108,20230101,20231231
14.649999928445812,41.65000013452188,2.1812875,20230101,20231231
14.749999922721475,41.65000013452188,1.9664246,20230101,20231231
14.84999991699714,41.65000013452188,2.0026164,20230101,20231231
14.949999911272805,41.65000013452188,1.9622191,20230101,20231231
10.050000191765243,41.55000014024622,1.1667945,20230101,20231231
10.150000186040907,41.55000014024622,1.2001917,20230101,20231231
10.250000180316572,41.55000014024622,1.0596712,20230101,20231231
10.350000174592237,41.55000014024622,0.98882186,20230101,20231231
10.450000168867902,41.55000014024622,1.0753561,20230101,20231231
10.550000163143565,41.55000014024622,1.0649178,20230101,20231231
10.65000015741923,41.55000014024622,0.9846027,20230101,20231231
10.750000151694895,41.55000014024622,1.1620822,20230101,20231231
10.85000014597056,41.55000014024622,1.1756986,20230101,20231231
10.950000140246225,41.55000014024622,1.1112055,20230101,20231231
11.050000134521888,41.55000014024622,1.1883287,20230101,20231231
11.150000128797553,41.55000014024622,1.2689726,20230101,20231231
11.250000123073217,41.55000014024622,1.0942191,20230101,20231231
11.350000117348882,41.55000014024622,1.0326849,20230101,20231231
11.450000111624547,41.55000014024622,1.0575342,20230101,20231231
11.55000010590021,41.55000014024622,1.0777946,20230101,20231231
11.650000100175875,41.55000014024622,1.0242877,20230101,20231231
11.75000009445154,41.55000014024622,1.0680958,20230101,20231231
11.850000088727205,41.55000014024622,1.0076712,20230101,20231231
11.95000008300287,41.55000014024622,1.0034384,20230101,20231231
12.050000077278533,41.55000014024622,1.0611095,20230101,20231231
12.150000071554198,41.55000014024622,1.1506848,20230101,20231231
12.250000065829862,41.55000014024622,1.2591232,20230101,20231231
12.350000060105527,41.55000014024622,1.2377397,20230101,20231231
12.450000054381192,41.55000014024622,1.4133288,20230101,20231231
12.550000048656855,41.55000014024622,1.7045753,20230101,20231231
12.65000004293252,41.55000014024622,1.8459041,20230101,20231231
12.750000037208185,41.55000014024622,2.031863,20230101,20231231
12.85000003148385,41.55000014024622,2.057041,20230101,20231231
12.950000025759515,41.55000014024622,2.0231369,20230101,20231231
13.050000020035178,41.55000014024622,1.9900273,20230101,20231231
13.150000014310843,41.55000014024622,2.0298493,20230101,20231231
13.250000008586508,41.55000014024622,2.0280685,20230101,20231231
13.350000002862172,41.55000014024622,1.9395479,20230101,20231231
13.449999997137837,41.55000014024622,1.9572191,20230101,20231231
13.5499999914135,41.55000014024622,1.9697397,20230101,20231231
13.649999985689165,41.55000014024622,1.9380411,20230101,20231231
13.74999997996483,41.55000014024622,2.2689452,20230101,20231231
13.849999974240495,41.55000014024622,2.1167943,20230101,20231231
13.94999996851616,41.55000014024622,2.3375206,20230101,20231231
14.049999962791823,41.55000014024622,2.155178,20230101,20231231
14.14999995706749,41.55000014024622,2.3112876,20230101,20231231
14.249999951343153,41.55000014024622,2.4700274,20230101,20231231
14.349999945618817,41.55000014024622,2.7847397,20230101,20231231
14.449999939894482,41.55000014024622,2.7604382,20230101,20231231
14.549999934170145,41.55000014024622,2.7695615,20230101,20231231
14.649999928445812,41.55000014024622,2.5434108,20230101,20231231
14.749999922721475,41.55000014024622,2.2915068,20230101,20231231
14.84999991699714,41.55000014024622,2.22,20230101,20231231
14.949999911272805,41.55000014024622,1.9924246,20230101,20231231
10.050000191765243,41.450000145970556,1.2270958,20230101,20231231
10.150000186040907,41.450000145970556,1.0602876,20230101,20231231
10.250000180316572,41.450000145970556,0.98567116,20230101,20231231
10.350000174592237,41.450000145970556,0.96420544,20230101,20231231
10.450000168867902,41.450000145970556,1.0299726,20230101,20231231
10.550000163143565,41.450000145970556,1.024767,20230101,20231231
10.65000015741923,41.450000145970556,0.9747123,20230101,20231231
10.750000151694895,41.450000145970556,0.9830959,20230101,20231231
10.85000014597056,41.450000145970556,1.158452,20230101,20231231
10.950000140246225,41.450000145970556,1.0120685,20230101,20231231
11.050000134521888,41.450000145970556,1.0639452,20230101,20231231
11.150000128797553,41.450000145970556,1.1902055,20230101,20231231
11.250000123073217,41.450000145970556,1.132137,20230101,20231231
11.350000117348882,41.450000145970556,0.9780959,20230101,20231231
11.450000111624547,41.450000145970556,0.93052053,20230101,20231231
11.55000010590021,41.450000145970556,0.9628493,20230101,20231231
11.650000100175875,41.450000145970556,0.9294657,20230101,20231231
11.75000009445154,41.450000145970556,0.94664377,20230101,20231231
11.850000088727205,41.450000145970556,0.976863,20230101,20231231
11.95000008300287,41.450000145970556,0.96835613,20230101,20231231
12.050000077278533,41.450000145970556,0.981726,20230101,20231231
12.150000071554198,41.450000145970556,1.1308492,20230101,20231231
12.250000065829862,41.450000145970556,1.2109041,20230101,20231231
12.350000060105527,41.450000145970556,1.2764246,20230101,20231231
12.450000054381192,41.450000145970556,1.4603424,20230101,20231231
12.550000048656855,41.450000145970556,1.6237671,20230101,20231231
12.65000004293252,41.450000145970556,1.8430685,20230101,20231231
12.750000037208185,41.450000145970556,1.9332192,20230101,20231231
12.85000003148385,41.450000145970556,2.0887535,20230101,20231231
12.950000025759515,41.450000145970556,2.2032602,20230101,20231231
13.050000020035178,41.450000145970556,2.1690822,20230101,20231231
13.150000014310843,41.450000145970556,2.0488904,20230101,20231231
13.250000008586508,41.450000145970556,2.1202192,20230101,20231231
13.350000002862172,41.450000145970556,2.1014109,20230101,20231231
13.449999997137837,41.450000145970556,2.1379178,20230101,20231231
13.5499999914135,41.450000145970556,2.128589,20230101,20231231
13.649999985689165,41.450000145970556,2.2459314,20230101,20231231
13.74999997996483,41.450000145970556,2.217411,20230101,20231231
13.849999974240495,41.450000145970556,2.3072329,20230101,20231231
13.94999996851616,41.450000145970556,2.3228629,20230101,20231231
14.049999962791823,41.450000145970556,2.1911368,20230101,20231231
14.14999995706749,41.450000145970556,2.2939725,20230101,20231231
14.249999951343153,41.450000145970556,2.318096,20230101,20231231
14.349999945618817,41.450000145970556,2.5691507,20230101,20231231
14.449999939894482,41.450000145970556,2.9055614,20230101,20231231
14.549999934170145,41.450000145970556,2.869233,20230101,20231231
14.649999928445812,41.450000145970556,2.704959,20230101,20231231
14.749999922721475,41.450000145970556,2.5806437,20230101,20231231
14.84999991699714,41.450000145970556,2.4706163,20230101,20231231
14.949999911272805,41.450000145970556,2.20863,20230101,20231231
10.050000191765243,41.35000015169489,1.1080137,20230101,20231231
10.150000186040907,41.35000015169489,1.0918766,20230101,20231231
10.250000180316572,41.35000015169489,1.0195754,20230101,20231231
10.350000174592237,41.35000015169489,0.948726,20230101,20231231
10.450000168867902,41.35000015169489,0.97797257,20230101,20231231
10.550000163143565,41.35000015169489,0.9981507,20230101,20231231
10.65000015741923,41.35000015169489,0.9258904,20230101,20231231
10.750000151694895,41.35000015169489,0.8942465,20230101,20231231
10.85000014597056,41.35000015169489,0.881589,20230101,20231231
10.950000140246225,41.35000015169489,0.9518356,20230101,20231231
11.050000134521888,41.35000015169489,0.95909584,20230101,20231231
11.150000128797553,41.35000015169489,0.9886986,20230101,20231231
11.250000123073217,41.35000015169489,0.94045204,20230101,20231231
11.350000117348882,41.35000015169489,0.9629041,20230101,20231231
11.450000111624547,41.35000015169489,0.9869178,20230101,20231231
11.55000010590021,41.35000015169489,0.9500822,20230101,20231231
11.650000100175875,41.35000015169489,0.96039724,20230101,20231231
11.75000009445154,41.35000015169489,0.927,20230101,20231231
11.850000088727205,41.35000015169489,0.9329589,20230101,20231231
11.95000008300287,41.35000015169489,0.9781643,20230101,20231231
12.050000077278533,41.35000015169489,1.0528766,20230101,20231231
12.150000071554198,41.35000015169489,1.1837397,20230101,20231231
12.250000065829862,41.35000015169489,1.1750137,20230101,20231231
12.350000060105527,41.35000015169489,1.2036438,20230101,20231231
12.450000054381192,41.35000015169489,1.3626164,20230101,20231231
12.550000048656855,41.35000015169489,1.5203288,20230101,20231231
12.65000004293252,41.35000015169489,1.5220548,20230101,20231231
12.750000037208185,41.35000015169489,1.8766575,20230101,20231231
12.85000003148385,41.35000015169489,1.9165069,20230101,20231231
12.950000025759515,41.35000015169489,1.9430274,20230101,20231231
13.050000020035178,41.35000015169489,1.9772054,20230101,20231231
13.150000014310843,41.35000015169489,2.0740411,20230101,20231231
13.250000008586508,41.35000015169489,1.9766301,20230101,20231231
13.350000002862172,41.35000015169489,2.0486302,20230101,20231231
13.449999997137837,41.35000015169489,2.131767,20230101,20231231
13.5499999914135,41.35000015169489,2.1400273,20230101,20231231
13.649999985689165,41.35000015169489,2.4417944,20230101,20231231
13.74999997996483,41.35000015169489,2.2075617,20230101,20231231
13.849999974240495,41.35000015169489,2.256041,20230101,20231231
13.94999996851616,41.35000015169489,2.305356,20230101,20231231
14.049999962791823,41.35000015169489,2.3700957,20230101,20231231
14.14999995706749,41.35000015169489,2.2668357,20230101,20231231
14.249999951343153,41.35000015169489,2.2677534,20230101,20231231
14.349999945618817,41.35000015169489,2.5066302,20230101,20231231
14.449999939894482,41.35000015169489,2.6727397,20230101,20231231
14.549999934170145,41.35000015169489,2.7649724,20230101,20231231
14.649999928445812,41.35000015169489,2.851863,20230101,20231231
14.749999922721475,41.35000015169489,2.5545478,20230101,20231231
14.84999991699714,41.35000015169489,2.4053698,20230101,20231231
14.949999911272805,41.35000015169489,2.2342055,20230101,20231231
10.050000191765243,41.25000015741922,1.1999452,20230101,20231231
10.150000186040907,41.25000015741922,1.2651781,20230101,20231231
10.250000180316572,41.25000015741922,1.1021233,20230101,20231231
10.350000174592237,41.25000015741922,1.0323561,20230101,20231231
10.450000168867902,41.25000015741922,1.0126987,20230101,20231231
10.550000163143565,41.25000015741922,0.95138353,20230101,20231231
10.65000015741923,41.25000015741922,0.90439725,20230101,20231231
10.750000151694895,41.25000015741922,0.9202192,20230101,20231231
10.85000014597056,41.25000015741922,0.9353288,20230101,20231231
10.950000140246225,41.25000015741922,0.8561507,20230101,20231231
11.050000134521888,41.25000015741922,0.88157535,20230101,20231231
11.150000128797553,41.25000015741922,0.8505616,20230101,20231231
11.250000123073217,41.25000015741922,0.8852603,20230101,20231231
11.350000117348882,41.25000015741922,0.9646849,20230101,20231231
11.450000111624547,41.25000015741922,0.9672054,20230101,20231231
11.55000010590021,41.25000015741922,0.94554794,20230101,20231231
11.650000100175875,41.25000015741922,0.9386301,20230101,20231231
11.75000009445154,41.25000015741922,0.98546576,20230101,20231231
11.850000088727205,41.25000015741922,0.9847534,20230101,20231231
11.95000008300287,41.25000015741922,1.0867397,20230101,20231231
12.050000077278533,41.25000015741922,1.125315,20230101,20231231
12.150000071554198,41.25000015741922,1.1848081,20230101,20231231
12.250000065829862,41.25000015741922,1.2893835,20230101,20231231
12.350000060105527,41.25000015741922,1.3188356,20230101,20231231
12.450000054381192,41.25000015741922,1.3579999,20230101,20231231
12.550000048656855,41.25000015741922,1.482589,20230101,20231231
12.65000004293252,41.25000015741922,1.5769315,20230101,20231231
12.750000037208185,41.25000015741922,1.6497123,20230101,20231231
12.85000003148385,41.25000015741922,1.8531096,20230101,20231231
12.950000025759515,41.25000015741922,1.7979451,20230101,20231231
13.050000020035178,41.25000015741922,2.1682465,20230101,20231231
13.150000014310843,41.25000015741922,2.1540823,20230101,20231231
13.250000008586508,41.25000015741922,1.9964383,20230101,20231231
13.350000002862172,41.25000015741922,2.1072876,20230101,20231231
13.449999997137837,41.25000015741922,2.160808,20230101,20231231
13.5499999914135,41.25000015741922,2.2253973,20230101,20231231
13.649999985689165,41.25000015741922,2.3170137,20230101,20231231
13.74999997996483,41.25000015741922,2.274178,20230101,20231231
13.849999974240495,41.25000015741922,2.3478355,20230101,20231231
13.94999996851616,41.25000015741922,2.5092738,20230101,20231231
14.049999962791823,41.25000015741922,2.590822,20230101,20231231
14.14999995706749,41.25000015741922,2.6753423,20230101,20231231
14.249999951343153,41.25000015741922,2.7050683,20230101,20231231
14.349999945618817,41.25000015741922,2.7676575,20230101,20231231
14.449999939894482,41.25000015741922,2.7363834,20230101,20231231
14.549999934170145,41.25000015741922,2.8000684,20230101,20231231
14.649999928445812,41.25000015741922,2.6363287,20230101,20231231
14.749999922721475,41.25000015741922,2.4963973,20230101,20231231
14.84999991699714,41.25000015741922,2.360137,20230101,20231231
14.949999911272805,41.25000015741922,2.2078354,20230101,20231231
10.050000191765243,41.15000016314356,1.3346164,20230101,20231231
10.150000186040907,41.15000016314356,1.2783014,20230101,20231231
10.250000180316572,41.15000016314356,1.1448904,20230101,20231231
10.350000174592237,41.15000016314356,1.0757259,20230101,20231231
10.450000168867902,41.15000016314356,1.0454246,20230101,20231231
10.550000163143565,41.15000016314356,0.9698904,20230101,20231231
10.65000015741923,41.15000016314356,0.97854793,20230101,20231231
10.750000151694895,41.15000016314356,0.9708767,20230101,20231231
10.85000014597056,41.15000016314356,0.9627123,20230101,20231231
10.950000140246225,41.15000016314356,0.9950822,20230101,20231231
11.050000134521888,41.15000016314356,0.9859589,20230101,20231231
11.150000128797553,41.15000016314356,0.8519041,20230101,20231231
11.250000123073217,41.15000016314356,0.9660411,20230101,20231231
11.350000117348882,41.15000016314356,0.99556166,20230101,20231231
11.450000111624547,41.15000016314356,0.9994794,20230101,20231231
11.55000010590021,41.15000016314356,0.9764795,20230101,20231231
11.650000100175875,41.15000016314356,0.9681507,20230101,20231231
11.75000009445154,41.15000016314356,0.9884657,20230101,20231231
11.850000088727205,41.15000016314356,1.0752876,20230101,20231231
11.95000008300287,41.15000016314356,1.1563835,20230101,20231231
12.050000077278533,41.15000016314356,1.2313561,20230101,20231231
12.150000071554198,41.15000016314356,1.2431643,20230101,20231231
12.250000065829862,41.15000016314356,1.2514794,20230101,20231231
12.350000060105527,41.15000016314356,1.3399452,20230101,20231231
12.450000054381192,41.15000016314356,1.3483013,20230101,20231231
12.550000048656855,41.15000016314356,1.4909178,20230101,20231231
12.65000004293252,41.15000016314356,1.4886163,20230101,20231231
12.750000037208185,41.15000016314356,1.643863,20230101,20231231
12.85000003148385,41.15000016314356,1.7463014,20230101,20231231
12.950000025759515,41.15000016314356,1.774315,20230101,20231231
13.050000020035178,41.15000016314356,1.7911644,20230101,20231231
13.150000014310843,41.15000016314356,1.7403424,20230101,20231231
13.250000008586508,41.15000016314356,1.7174246,20230101,20231231
13.350000002862172,41.15000016314356,1.8925617,20230101,20231231
13.449999997137837,41.15000016314356,2.044904,20230101,20231231
13.5499999914135,41.15000016314356,2.0412877,20230101,20231231
13.649999985689165,41.15000016314356,2.0611506,20230101,20231231
13.74999997996483,41.15000016314356,2.206137,20230101,20231231
13.849999974240495,41.15000016314356,2.3865478,20230101,20231231
13.94999996851616,41.15000016314356,2.4506848,20230101,20231231
14.049999962791823,41.15000016314356,2.6408768,20230101,20231231
14.14999995706749,41.15000016314356,2.7575753,20230101,20231231
14.249999951343153,41.15000016314356,2.7003562,20230101,20231231
14.349999945618817,41.15000016314356,2.664315,20230101,20231231
14.449999939894482,41.15000016314356,2.744685,20230101,20231231
14.549999934170145,41.15000016314356,2.9076986,20230101,20231231
14.649999928445812,41.15000016314356,2.767178,20230101,20231231
14.749999922721475,41.15000016314356,2.593411,20230101,20231231
14.84999991699714,41.15000016314356,2.3280137,20230101,20231231
14.949999911272805,41.15000016314356,2.224315,20230101,20231231
10.050000191765243,41.050000168867896,1.2699177,20230101,20231231
10.150000186040907,41.050000168867896,1.2218356,20230101,20231231
10.250000180316572,41.050000168867896,1.0982329,20230101,20231231
10.350000174592237,41.050000168867896,1.0942055,20230101,20231231
10.450000168867902,41.050000168867896,1.0411233,20230101,20231231
10.550000163143565,41.050000168867896,0.9385616,20230101,20231231
10.65000015741923,41.050000168867896,0.94961643,20230101,20231231
10.750000151694895,41.050000168867896,0.91806847,20230101,20231231
10.85000014597056,41.050000168867896,0.91856164,20230101,20231231
10.950000140246225,41.050000168867896,0.97967124,20230101,20231231
11.050000134521888,41.050000168867896,1.0103699,20230101,20231231
11.150000128797553,41.050000168867896,0.9056849,20230101,20231231
11.250000123073217,41.050000168867896,1.0142739,20230101,20231231
11.350000117348882,41.050000168867896,1.0471233,20230101,20231231
11.450000111624547,41.050000168867896,1.0522054,20230101,20231231
11.55000010590021,41.050000168867896,0.98382187,20230101,20231231
11.650000100175875,41.050000168867896,1.017452,20230101,20231231
11.75000009445154,41.050000168867896,1.018863,20230101,20231231
11.850000088727205,41.050000168867896,1.0222603,20230101,20231231
11.95000008300287,41.050000168867896,1.1023288,20230101,20231231
12.050000077278533,41.050000168867896,1.2029451,20230101,20231231
12.150000071554198,41.050000168867896,1.2753699,20230101,20231231
12.250000065829862,41.050000168867896,1.2600821,20230101,20231231
12.350000060105527,41.050000168867896,1.279863,20230101,20231231
12.450000054381192,41.050000168867896,1.4101644,20230101,20231231
12.550000048656855,41.050000168867896,1.6238767,20230101,20231231
12.65000004293252,41.050000168867896,1.638315,20230101,20231231
12.750000037208185,41.050000168867896,1.6772192,20230101,20231231
12.85000003148385,41.050000168867896,1.7568767,20230101,20231231
12.950000025759515,41.050000168867896,1.7378492,20230101,20231231
13.050000020035178,41.050000168867896,1.7438356,20230101,20231231
13.150000014310843,41.050000168867896,1.7819451,20230101,20231231
13.250000008586508,41.050000168867896,1.7928766,20230101,20231231
13.350000002862172,41.050000168867896,1.9297533,20230101,20231231
13.449999997137837,41.050000168867896,1.9771644,20230101,20231231
13.5499999914135,41.050000168867896,2.0448081,20230101,20231231
13.649999985689165,41.050000168867896,2.0045204,20230101,20231231
13.74999997996483,41.050000168867896,2.1334794,20230101,20231231
13.849999974240495,41.050000168867896,2.1871643,20230101,20231231
13.94999996851616,41.050000168867896,2.3861916,20230101,20231231
14.049999962791823,41.050000168867896,2.5146165,20230101,20231231
14.14999995706749,41.050000168867896,2.6444247,20230101,20231231
14.249999951343153,41.050000168867896,2.8654656,20230101,20231231
14.349999945618817,41.050000168867896,2.8800821,20230101,20231231
14.449999939894482,41.050000168867896,2.9330137,20230101,20231231
14.549999934170145,41.050000168867896,2.962041,20230101,20231231
14.649999928445812,41.050000168867896,2.7143562,20230101,20231231
14.749999922721475,41.050000168867896,2.651863,20230101,20231231
14.84999991699714,41.050000168867896,2.5409453,20230101,20231231
14.949999911272805,41.050000168867896,2.4321506,20230101,20231231
